hour	hourOfYear	kWh	kg/h	Tset	l/min
0	0	0	0	55	0
0.033333	0.033333	0	0	55	0
0.066667	0.066667	0	0	55	0
0.1	0.1	0	0	55	0
0.133333	0.133333	0	0	55	0
0.166667	0.166667	0	0	55	0
0.2	0.2	0	0	55	0
0.233333	0.233333	0	0	55	0
0.266667	0.266667	0	0	55	0
0.3	0.3	0	0	55	0
0.333333	0.333333	0	0	55	0
0.366667	0.366667	0	0	55	0
0.4	0.4	0	0	55	0
0.433333	0.433333	0	0	55	0
0.466667	0.466667	0	0	55	0
0.5	0.5	0	0	55	0
0.533333	0.533333	0	0	55	0
0.566667	0.566667	0	0	55	0
0.6	0.6	0	0	55	0
0.633333	0.633333	0	0	55	0
0.666667	0.666667	0	0	55	0
0.7	0.7	0	0	55	0
0.733333	0.733333	0	0	55	0
0.766667	0.766667	0	0	55	0
0.8	0.8	0	0	55	0
0.833333	0.833333	0	0	55	0
0.866667	0.866667	0	0	55	0
0.9	0.9	0	0	55	0
0.933333	0.933333	0	0	55	0
0.966667	0.966667	0	0	55	0
1	1	0	0	55	0
1.033333	1.033333	0	0	55	0
1.066667	1.066667	0	0	55	0
1.1	1.1	0	0	55	0
1.133333	1.133333	0	0	55	0
1.166667	1.166667	0	0	55	0
1.2	1.2	0	0	55	0
1.233333	1.233333	0	0	55	0
1.266667	1.266667	0	0	55	0
1.3	1.3	0	0	55	0
1.333333	1.333333	0	0	55	0
1.366667	1.366667	0	0	55	0
1.4	1.4	0	0	55	0
1.433333	1.433333	0	0	55	0
1.466667	1.466667	0	0	55	0
1.5	1.5	0	0	55	0
1.533333	1.533333	0	0	55	0
1.566667	1.566667	0	0	55	0
1.6	1.6	0	0	55	0
1.633333	1.633333	0	0	55	0
1.666667	1.666667	0	0	55	0
1.7	1.7	0	0	55	0
1.733333	1.733333	0	0	55	0
1.766667	1.766667	0	0	55	0
1.8	1.8	0	0	55	0
1.833333	1.833333	0	0	55	0
1.866667	1.866667	0	0	55	0
1.9	1.9	0	0	55	0
1.933333	1.933333	0	0	55	0
1.966667	1.966667	0	0	55	0
2	2	0	0	55	0
2.033333	2.033333	0	0	55	0
2.066667	2.066667	0	0	55	0
2.1	2.1	0	0	55	0
2.133333	2.133333	0	0	55	0
2.166667	2.166667	0	0	55	0
2.2	2.2	0	0	55	0
2.233333	2.233333	0	0	55	0
2.266667	2.266667	0	0	55	0
2.3	2.3	0	0	55	0
2.333333	2.333333	0	0	55	0
2.366667	2.366667	0	0	55	0
2.4	2.4	0	0	55	0
2.433333	2.433333	0	0	55	0
2.466667	2.466667	0	0	55	0
2.5	2.5	0	0	55	0
2.533333	2.533333	0	0	55	0
2.566667	2.566667	0	0	55	0
2.6	2.6	0	0	55	0
2.633333	2.633333	0	0	55	0
2.666667	2.666667	0	0	55	0
2.7	2.7	0	0	55	0
2.733333	2.733333	0	0	55	0
2.766667	2.766667	0	0	55	0
2.8	2.8	0	0	55	0
2.833333	2.833333	0	0	55	0
2.866667	2.866667	0	0	55	0
2.9	2.9	0	0	55	0
2.933333	2.933333	0	0	55	0
2.966667	2.966667	0	0	55	0
3	3	0	0	55	0
3.033333	3.033333	0	0	55	0
3.066667	3.066667	0	0	55	0
3.1	3.1	0	0	55	0
3.133333	3.133333	0	0	55	0
3.166667	3.166667	0	0	55	0
3.2	3.2	0	0	55	0
3.233333	3.233333	0	0	55	0
3.266667	3.266667	0	0	55	0
3.3	3.3	0	0	55	0
3.333333	3.333333	0	0	55	0
3.366667	3.366667	0	0	55	0
3.4	3.4	0	0	55	0
3.433333	3.433333	0	0	55	0
3.466667	3.466667	0	0	55	0
3.5	3.5	0	0	55	0
3.533333	3.533333	0	0	55	0
3.566667	3.566667	0	0	55	0
3.6	3.6	0	0	55	0
3.633333	3.633333	0	0	55	0
3.666667	3.666667	0	0	55	0
3.7	3.7	0	0	55	0
3.733333	3.733333	0	0	55	0
3.766667	3.766667	0	0	55	0
3.8	3.8	0	0	55	0
3.833333	3.833333	0	0	55	0
3.866667	3.866667	0	0	55	0
3.9	3.9	0	0	55	0
3.933333	3.933333	0	0	55	0
3.966667	3.966667	0	0	55	0
4	4	0.29039	166.333333	55	2.777778
4.033333	4.033333	0	0	55	0
4.066667	4.066667	0	0	55	0
4.1	4.1	0	0	55	0
4.133333	4.133333	0	0	55	0
4.166667	4.166667	0	0	55	0
4.2	4.2	0	0	55	0
4.233333	4.233333	0	0	55	0
4.266667	4.266667	0	0	55	0
4.3	4.3	0	0	55	0
4.333333	4.333333	0	0	55	0
4.366667	4.366667	0	0	55	0
4.4	4.4	0	0	55	0
4.433333	4.433333	0	0	55	0
4.466667	4.466667	0	0	55	0
4.5	4.5	0	0	55	0
4.533333	4.533333	0	0	55	0
4.566667	4.566667	0	0	55	0
4.6	4.6	0	0	55	0
4.633333	4.633333	0	0	55	0
4.666667	4.666667	0	0	55	0
4.7	4.7	0	0	55	0
4.733333	4.733333	0	0	55	0
4.766667	4.766667	0	0	55	0
4.8	4.8	0	0	55	0
4.833333	4.833333	0	0	55	0
4.866667	4.866667	0	0	55	0
4.9	4.9	0	0	55	0
4.933333	4.933333	0	0	55	0
4.966667	4.966667	0	0	55	0
5	5	0	0	55	0
5.033333	5.033333	0	0	55	0
5.066667	5.066667	0	0	55	0
5.1	5.1	0	0	55	0
5.133333	5.133333	0	0	55	0
5.166667	5.166667	0	0	55	0
5.2	5.2	0	0	55	0
5.233333	5.233333	0	0	55	0
5.266667	5.266667	0	0	55	0
5.3	5.3	0	0	55	0
5.333333	5.333333	0	0	55	0
5.366667	5.366667	0	0	55	0
5.4	5.4	0	0	55	0
5.433333	5.433333	0	0	55	0
5.466667	5.466667	0	0	55	0
5.5	5.5	0	0	55	0
5.533333	5.533333	0	0	55	0
5.566667	5.566667	0	0	55	0
5.6	5.6	0	0	55	0
5.633333	5.633333	0.29039	166.333333	55	2.777778
5.666667	5.666667	0	0	55	0
5.7	5.7	0	0	55	0
5.733333	5.733333	0	0	55	0
5.766667	5.766667	0.145195	83.166667	55	1.388889
5.8	5.8	0.145195	83.166667	55	1.388889
5.833333	5.833333	0	0	55	0
5.866667	5.866667	0	0	55	0
5.9	5.9	0	0	55	0
5.933333	5.933333	0	0	55	0
5.966667	5.966667	0	0	55	0
6	6	0	0	55	0
6.033333	6.033333	0	0	55	0
6.066667	6.066667	0	0	55	0
6.1	6.1	0	0	55	0
6.133333	6.133333	0	0	55	0
6.166667	6.166667	0.362988	207.916667	55	3.472222
6.2	6.2	0.145195	83.166667	55	1.388889
6.233333	6.233333	0.29039	166.333333	55	2.777778
6.266667	6.266667	0.362988	207.916667	55	3.472222
6.3	6.3	0	0	55	0
6.333333	6.333333	0.580781	332.666667	55	5.555556
6.366667	6.366667	0.29039	166.333333	55	2.777778
6.4	6.4	0	0	55	0
6.433333	6.433333	0	0	55	0
6.466667	6.466667	0	0	55	0
6.5	6.5	0.072598	41.583333	55	0.694444
6.533333	6.533333	0.145195	83.166667	55	1.388889
6.566667	6.566667	0	0	55	0
6.6	6.6	0.072598	41.583333	55	0.694444
6.633333	6.633333	0.29039	166.333333	55	2.777778
6.666667	6.666667	0	0	55	0
6.7	6.7	0.145195	83.166667	55	1.388889
6.733333	6.733333	0.145195	83.166667	55	1.388889
6.766667	6.766667	0.145195	83.166667	55	1.388889
6.8	6.8	0.145195	83.166667	55	1.388889
6.833333	6.833333	0.072598	41.583333	55	0.694444
6.866667	6.866667	0.29039	166.333333	55	2.777778
6.9	6.9	0	0	55	0
6.933333	6.933333	0.072598	41.583333	55	0.694444
6.966667	6.966667	0.29039	166.333333	55	2.777778
7	7	0.072598	41.583333	55	0.694444
7.033333	7.033333	0.145195	83.166667	55	1.388889
7.066667	7.066667	0.29039	166.333333	55	2.777778
7.1	7.1	0.145195	83.166667	55	1.388889
7.133333	7.133333	0.217793	124.75	55	2.083333
7.166667	7.166667	0.29039	166.333333	55	2.777778
7.2	7.2	0.29039	166.333333	55	2.777778
7.233333	7.233333	0.29039	166.333333	55	2.777778
7.266667	7.266667	1.016366	582.166667	55	9.722222
7.3	7.3	1.161561	665.333333	55	11.111111
7.333333	7.333333	0.072598	41.583333	55	0.694444
7.366667	7.366667	0.362988	207.916667	55	3.472222
7.4	7.4	0.29039	166.333333	55	2.777778
7.433333	7.433333	0.145195	83.166667	55	1.388889
7.466667	7.466667	1.016366	582.166667	55	9.722222
7.5	7.5	0.29039	166.333333	55	2.777778
7.533333	7.533333	0.145195	83.166667	55	1.388889
7.566667	7.566667	0.580781	332.666667	55	5.555556
7.6	7.6	1.306756	748.5	55	12.5
7.633333	7.633333	0	0	55	0
7.666667	7.666667	0.798573	457.416667	55	7.638889
7.7	7.7	0.653378	374.25	55	6.25
7.733333	7.733333	0.435585	249.5	55	4.166667
7.766667	7.766667	0.29039	166.333333	55	2.777778
7.8	7.8	0.145195	83.166667	55	1.388889
7.833333	7.833333	0.362988	207.916667	55	3.472222
7.866667	7.866667	0.29039	166.333333	55	2.777778
7.9	7.9	0	0	55	0
7.933333	7.933333	0.435585	249.5	55	4.166667
7.966667	7.966667	0.725976	415.833333	55	6.944444
8	8	0.072598	41.583333	55	0.694444
8.033333	8.033333	0.217793	124.75	55	2.083333
8.066667	8.066667	0.580781	332.666667	55	5.555556
8.1	8.1	0.29039	166.333333	55	2.777778
8.133333	8.133333	0	0	55	0
8.166667	8.166667	0.072598	41.583333	55	0.694444
8.2	8.2	0	0	55	0
8.233333	8.233333	0	0	55	0
8.266667	8.266667	0	0	55	0
8.3	8.3	0	0	55	0
8.333333	8.333333	0	0	55	0
8.366667	8.366667	0	0	55	0
8.4	8.4	0	0	55	0
8.433333	8.433333	0	0	55	0
8.466667	8.466667	0.145195	83.166667	55	1.388889
8.5	8.5	0.362988	207.916667	55	3.472222
8.533333	8.533333	0.435585	249.5	55	4.166667
8.566667	8.566667	0.29039	166.333333	55	2.777778
8.6	8.6	0.29039	166.333333	55	2.777778
8.633333	8.633333	0.580781	332.666667	55	5.555556
8.666667	8.666667	0	0	55	0
8.7	8.7	0.580781	332.666667	55	5.555556
8.733333	8.733333	1.161561	665.333333	55	11.111111
8.766667	8.766667	0	0	55	0
8.8	8.8	0	0	55	0
8.833333	8.833333	0.725976	415.833333	55	6.944444
8.866667	8.866667	0.580781	332.666667	55	5.555556
8.9	8.9	0.580781	332.666667	55	5.555556
8.933333	8.933333	0.145195	83.166667	55	1.388889
8.966667	8.966667	0	0	55	0
9	9	0	0	55	0
9.033333	9.033333	0	0	55	0
9.066667	9.066667	0	0	55	0
9.1	9.1	0	0	55	0
9.133333	9.133333	0.29039	166.333333	55	2.777778
9.166667	9.166667	0.145195	83.166667	55	1.388889
9.2	9.2	0.072598	41.583333	55	0.694444
9.233333	9.233333	0.145195	83.166667	55	1.388889
9.266667	9.266667	0.145195	83.166667	55	1.388889
9.3	9.3	0.072598	41.583333	55	0.694444
9.333333	9.333333	0.145195	83.166667	55	1.388889
9.366667	9.366667	0	0	55	0
9.4	9.4	0	0	55	0
9.433333	9.433333	0	0	55	0
9.466667	9.466667	0	0	55	0
9.5	9.5	0	0	55	0
9.533333	9.533333	0	0	55	0
9.566667	9.566667	0.29039	166.333333	55	2.777778
9.6	9.6	0.072598	41.583333	55	0.694444
9.633333	9.633333	0.217793	124.75	55	2.083333
9.666667	9.666667	0.145195	83.166667	55	1.388889
9.7	9.7	0	0	55	0
9.733333	9.733333	0.435585	249.5	55	4.166667
9.766667	9.766667	0	0	55	0
9.8	9.8	0.29039	166.333333	55	2.777778
9.833333	9.833333	0	0	55	0
9.866667	9.866667	0.145195	83.166667	55	1.388889
9.9	9.9	0	0	55	0
9.933333	9.933333	0.725976	415.833333	55	6.944444
9.966667	9.966667	0.435585	249.5	55	4.166667
10	10	0	0	55	0
10.033333	10.033333	0.871171	499	55	8.333333
10.066667	10.066667	0.653378	374.25	55	6.25
10.1	10.1	0.362988	207.916667	55	3.472222
10.133333	10.133333	0.29039	166.333333	55	2.777778
10.166667	10.166667	0	0	55	0
10.2	10.2	0.145195	83.166667	55	1.388889
10.233333	10.233333	0	0	55	0
10.266667	10.266667	0	0	55	0
10.3	10.3	0	0	55	0
10.333333	10.333333	0	0	55	0
10.366667	10.366667	0	0	55	0
10.4	10.4	0	0	55	0
10.433333	10.433333	0	0	55	0
10.466667	10.466667	0	0	55	0
10.5	10.5	0.145195	83.166667	55	1.388889
10.533333	10.533333	0.145195	83.166667	55	1.388889
10.566667	10.566667	0.145195	83.166667	55	1.388889
10.6	10.6	0	0	55	0
10.633333	10.633333	0	0	55	0
10.666667	10.666667	0	0	55	0
10.7	10.7	0	0	55	0
10.733333	10.733333	0	0	55	0
10.766667	10.766667	0.145195	83.166667	55	1.388889
10.8	10.8	0.145195	83.166667	55	1.388889
10.833333	10.833333	0	0	55	0
10.866667	10.866667	0	0	55	0
10.9	10.9	0.145195	83.166667	55	1.388889
10.933333	10.933333	0.145195	83.166667	55	1.388889
10.966667	10.966667	0	0	55	0
11	11	0	0	55	0
11.033333	11.033333	0	0	55	0
11.066667	11.066667	0	0	55	0
11.1	11.1	0	0	55	0
11.133333	11.133333	0	0	55	0
11.166667	11.166667	0	0	55	0
11.2	11.2	0	0	55	0
11.233333	11.233333	0	0	55	0
11.266667	11.266667	0	0	55	0
11.3	11.3	0	0	55	0
11.333333	11.333333	0	0	55	0
11.366667	11.366667	0	0	55	0
11.4	11.4	0	0	55	0
11.433333	11.433333	0	0	55	0
11.466667	11.466667	0	0	55	0
11.5	11.5	0	0	55	0
11.533333	11.533333	0	0	55	0
11.566667	11.566667	0	0	55	0
11.6	11.6	0	0	55	0
11.633333	11.633333	0.29039	166.333333	55	2.777778
11.666667	11.666667	0.145195	83.166667	55	1.388889
11.7	11.7	0.435585	249.5	55	4.166667
11.733333	11.733333	0.29039	166.333333	55	2.777778
11.766667	11.766667	0	0	55	0
11.8	11.8	0.435585	249.5	55	4.166667
11.833333	11.833333	0.580781	332.666667	55	5.555556
11.866667	11.866667	0	0	55	0
11.9	11.9	0	0	55	0
11.933333	11.933333	0	0	55	0
11.966667	11.966667	0	0	55	0
12	12	0	0	55	0
12.033333	12.033333	0	0	55	0
12.066667	12.066667	0	0	55	0
12.1	12.1	0	0	55	0
12.133333	12.133333	0	0	55	0
12.166667	12.166667	0	0	55	0
12.2	12.2	0	0	55	0
12.233333	12.233333	0	0	55	0
12.266667	12.266667	0	0	55	0
12.3	12.3	0	0	55	0
12.333333	12.333333	0	0	55	0
12.366667	12.366667	0	0	55	0
12.4	12.4	0	0	55	0
12.433333	12.433333	0	0	55	0
12.466667	12.466667	0	0	55	0
12.5	12.5	0	0	55	0
12.533333	12.533333	0	0	55	0
12.566667	12.566667	0	0	55	0
12.6	12.6	0	0	55	0
12.633333	12.633333	0	0	55	0
12.666667	12.666667	0	0	55	0
12.7	12.7	0	0	55	0
12.733333	12.733333	0	0	55	0
12.766667	12.766667	0	0	55	0
12.8	12.8	0	0	55	0
12.833333	12.833333	0	0	55	0
12.866667	12.866667	0	0	55	0
12.9	12.9	0	0	55	0
12.933333	12.933333	0	0	55	0
12.966667	12.966667	0	0	55	0
13	13	0	0	55	0
13.033333	13.033333	0.580781	332.666667	55	5.555556
13.066667	13.066667	0	0	55	0
13.1	13.1	0	0	55	0
13.133333	13.133333	0.580781	332.666667	55	5.555556
13.166667	13.166667	0	0	55	0
13.2	13.2	0	0	55	0
13.233333	13.233333	0.580781	332.666667	55	5.555556
13.266667	13.266667	0.29039	166.333333	55	2.777778
13.3	13.3	0	0	55	0
13.333333	13.333333	0	0	55	0
13.366667	13.366667	0	0	55	0
13.4	13.4	0	0	55	0
13.433333	13.433333	0	0	55	0
13.466667	13.466667	0	0	55	0
13.5	13.5	0.145195	83.166667	55	1.388889
13.533333	13.533333	0	0	55	0
13.566667	13.566667	0.29039	166.333333	55	2.777778
13.6	13.6	0	0	55	0
13.633333	13.633333	0	0	55	0
13.666667	13.666667	0.580781	332.666667	55	5.555556
13.7	13.7	0	0	55	0
13.733333	13.733333	0	0	55	0
13.766667	13.766667	0.580781	332.666667	55	5.555556
13.8	13.8	0	0	55	0
13.833333	13.833333	0	0	55	0
13.866667	13.866667	0	0	55	0
13.9	13.9	0	0	55	0
13.933333	13.933333	0	0	55	0
13.966667	13.966667	0	0	55	0
14	14	0	0	55	0
14.033333	14.033333	0	0	55	0
14.066667	14.066667	0	0	55	0
14.1	14.1	0	0	55	0
14.133333	14.133333	0	0	55	0
14.166667	14.166667	0	0	55	0
14.2	14.2	0	0	55	0
14.233333	14.233333	0	0	55	0
14.266667	14.266667	0	0	55	0
14.3	14.3	0	0	55	0
14.333333	14.333333	0	0	55	0
14.366667	14.366667	0	0	55	0
14.4	14.4	0	0	55	0
14.433333	14.433333	0	0	55	0
14.466667	14.466667	0	0	55	0
14.5	14.5	0	0	55	0
14.533333	14.533333	0	0	55	0
14.566667	14.566667	0.580781	332.666667	55	5.555556
14.6	14.6	0	0	55	0
14.633333	14.633333	0	0	55	0
14.666667	14.666667	0.580781	332.666667	55	5.555556
14.7	14.7	0	0	55	0
14.733333	14.733333	0	0	55	0
14.766667	14.766667	0.580781	332.666667	55	5.555556
14.8	14.8	0.29039	166.333333	55	2.777778
14.833333	14.833333	0	0	55	0
14.866667	14.866667	0	0	55	0
14.9	14.9	0	0	55	0
14.933333	14.933333	0.580781	332.666667	55	5.555556
14.966667	14.966667	0.29039	166.333333	55	2.777778
15	15	0	0	55	0
15.033333	15.033333	0.580781	332.666667	55	5.555556
15.066667	15.066667	0.580781	332.666667	55	5.555556
15.1	15.1	0	0	55	0
15.133333	15.133333	0.29039	166.333333	55	2.777778
15.166667	15.166667	0	0	55	0
15.2	15.2	0	0	55	0
15.233333	15.233333	0	0	55	0
15.266667	15.266667	0	0	55	0
15.3	15.3	0	0	55	0
15.333333	15.333333	0	0	55	0
15.366667	15.366667	0.145195	83.166667	55	1.388889
15.4	15.4	0	0	55	0
15.433333	15.433333	0	0	55	0
15.466667	15.466667	0	0	55	0
15.5	15.5	0	0	55	0
15.533333	15.533333	0	0	55	0
15.566667	15.566667	0	0	55	0
15.6	15.6	0	0	55	0
15.633333	15.633333	0	0	55	0
15.666667	15.666667	0	0	55	0
15.7	15.7	0	0	55	0
15.733333	15.733333	0	0	55	0
15.766667	15.766667	0	0	55	0
15.8	15.8	0	0	55	0
15.833333	15.833333	0.725976	415.833333	55	6.944444
15.866667	15.866667	0	0	55	0
15.9	15.9	0	0	55	0
15.933333	15.933333	0.580781	332.666667	55	5.555556
15.966667	15.966667	0	0	55	0
16	16	0	0	55	0
16.033333	16.033333	0.580781	332.666667	55	5.555556
16.066667	16.066667	0.29039	166.333333	55	2.777778
16.1	16.1	0	0	55	0
16.133333	16.133333	0	0	55	0
16.166667	16.166667	0	0	55	0
16.2	16.2	0	0	55	0
16.233333	16.233333	0	0	55	0
16.266667	16.266667	0	0	55	0
16.3	16.3	0	0	55	0
16.333333	16.333333	0	0	55	0
16.366667	16.366667	0.580781	332.666667	55	5.555556
16.4	16.4	0.29039	166.333333	55	2.777778
16.433333	16.433333	0	0	55	0
16.466667	16.466667	0.580781	332.666667	55	5.555556
16.5	16.5	0.580781	332.666667	55	5.555556
16.533333	16.533333	0.145195	83.166667	55	1.388889
16.566667	16.566667	0.29039	166.333333	55	2.777778
16.6	16.6	0	0	55	0
16.633333	16.633333	0.145195	83.166667	55	1.388889
16.666667	16.666667	0.145195	83.166667	55	1.388889
16.7	16.7	0	0	55	0
16.733333	16.733333	0.145195	83.166667	55	1.388889
16.766667	16.766667	0	0	55	0
16.8	16.8	0	0	55	0
16.833333	16.833333	0	0	55	0
16.866667	16.866667	0	0	55	0
16.9	16.9	0.145195	83.166667	55	1.388889
16.933333	16.933333	0.145195	83.166667	55	1.388889
16.966667	16.966667	0	0	55	0
17	17	0.145195	83.166667	55	1.388889
17.033333	17.033333	0	0	55	0
17.066667	17.066667	0	0	55	0
17.1	17.1	0	0	55	0
17.133333	17.133333	0	0	55	0
17.166667	17.166667	0	0	55	0
17.2	17.2	0	0	55	0
17.233333	17.233333	0	0	55	0
17.266667	17.266667	0	0	55	0
17.3	17.3	0.145195	83.166667	55	1.388889
17.333333	17.333333	0.072598	41.583333	55	0.694444
17.366667	17.366667	0	0	55	0
17.4	17.4	0.145195	83.166667	55	1.388889
17.433333	17.433333	0	0	55	0
17.466667	17.466667	0	0	55	0
17.5	17.5	0	0	55	0
17.533333	17.533333	0	0	55	0
17.566667	17.566667	0	0	55	0
17.6	17.6	0	0	55	0
17.633333	17.633333	0	0	55	0
17.666667	17.666667	0	0	55	0
17.7	17.7	0	0	55	0
17.733333	17.733333	0	0	55	0
17.766667	17.766667	0	0	55	0
17.8	17.8	0	0	55	0
17.833333	17.833333	0	0	55	0
17.866667	17.866667	0	0	55	0
17.9	17.9	0.29039	166.333333	55	2.777778
17.933333	17.933333	0.145195	83.166667	55	1.388889
17.966667	17.966667	0	0	55	0
18	18	0	0	55	0
18.033333	18.033333	0	0	55	0
18.066667	18.066667	0	0	55	0
18.1	18.1	0	0	55	0
18.133333	18.133333	0	0	55	0
18.166667	18.166667	0	0	55	0
18.2	18.2	0.29039	166.333333	55	2.777778
18.233333	18.233333	0.725976	415.833333	55	6.944444
18.266667	18.266667	0	0	55	0
18.3	18.3	0.29039	166.333333	55	2.777778
18.333333	18.333333	0.580781	332.666667	55	5.555556
18.366667	18.366667	0.29039	166.333333	55	2.777778
18.4	18.4	0.145195	83.166667	55	1.388889
18.433333	18.433333	0.145195	83.166667	55	1.388889
18.466667	18.466667	0.29039	166.333333	55	2.777778
18.5	18.5	0.29039	166.333333	55	2.777778
18.533333	18.533333	0	0	55	0
18.566667	18.566667	0.798573	457.416667	55	7.638889
18.6	18.6	0.653378	374.25	55	6.25
18.633333	18.633333	0	0	55	0
18.666667	18.666667	0.145195	83.166667	55	1.388889
18.7	18.7	0	0	55	0
18.733333	18.733333	0	0	55	0
18.766667	18.766667	0	0	55	0
18.8	18.8	0.29039	166.333333	55	2.777778
18.833333	18.833333	0.145195	83.166667	55	1.388889
18.866667	18.866667	0	0	55	0
18.9	18.9	0	0	55	0
18.933333	18.933333	0	0	55	0
18.966667	18.966667	0	0	55	0
19	19	0	0	55	0
19.033333	19.033333	0.29039	166.333333	55	2.777778
19.066667	19.066667	0.580781	332.666667	55	5.555556
19.1	19.1	0	0	55	0
19.133333	19.133333	0.29039	166.333333	55	2.777778
19.166667	19.166667	0.580781	332.666667	55	5.555556
19.2	19.2	0.29039	166.333333	55	2.777778
19.233333	19.233333	0.145195	83.166667	55	1.388889
19.266667	19.266667	0.145195	83.166667	55	1.388889
19.3	19.3	0	0	55	0
19.333333	19.333333	0	0	55	0
19.366667	19.366667	0.145195	83.166667	55	1.388889
19.4	19.4	0	0	55	0
19.433333	19.433333	0	0	55	0
19.466667	19.466667	0	0	55	0
19.5	19.5	0	0	55	0
19.533333	19.533333	0	0	55	0
19.566667	19.566667	0	0	55	0
19.6	19.6	0	0	55	0
19.633333	19.633333	0	0	55	0
19.666667	19.666667	0	0	55	0
19.7	19.7	0	0	55	0
19.733333	19.733333	0	0	55	0
19.766667	19.766667	0	0	55	0
19.8	19.8	0	0	55	0
19.833333	19.833333	0	0	55	0
19.866667	19.866667	0	0	55	0
19.9	19.9	0	0	55	0
19.933333	19.933333	0	0	55	0
19.966667	19.966667	0	0	55	0
20	20	0.072598	41.583333	55	0.694444
20.033333	20.033333	0	0	55	0
20.066667	20.066667	0.072598	41.583333	55	0.694444
20.1	20.1	0.217793	124.75	55	2.083333
20.133333	20.133333	0	0	55	0
20.166667	20.166667	0	0	55	0
20.2	20.2	0	0	55	0
20.233333	20.233333	0	0	55	0
20.266667	20.266667	0	0	55	0
20.3	20.3	0	0	55	0
20.333333	20.333333	0	0	55	0
20.366667	20.366667	0	0	55	0
20.4	20.4	0	0	55	0
20.433333	20.433333	0	0	55	0
20.466667	20.466667	0	0	55	0
20.5	20.5	0	0	55	0
20.533333	20.533333	0	0	55	0
20.566667	20.566667	0	0	55	0
20.6	20.6	0	0	55	0
20.633333	20.633333	0	0	55	0
20.666667	20.666667	0.29039	166.333333	55	2.777778
20.7	20.7	0	0	55	0
20.733333	20.733333	0	0	55	0
20.766667	20.766667	0	0	55	0
20.8	20.8	0	0	55	0
20.833333	20.833333	0	0	55	0
20.866667	20.866667	0	0	55	0
20.9	20.9	0	0	55	0
20.933333	20.933333	0	0	55	0
20.966667	20.966667	0	0	55	0
21	21	0	0	55	0
21.033333	21.033333	0	0	55	0
21.066667	21.066667	0	0	55	0
21.1	21.1	0	0	55	0
21.133333	21.133333	0	0	55	0
21.166667	21.166667	0.072598	41.583333	55	0.694444
21.2	21.2	0	0	55	0
21.233333	21.233333	0.145195	83.166667	55	1.388889
21.266667	21.266667	0	0	55	0
21.3	21.3	0	0	55	0
21.333333	21.333333	0	0	55	0
21.366667	21.366667	0	0	55	0
21.4	21.4	0	0	55	0
21.433333	21.433333	0	0	55	0
21.466667	21.466667	0	0	55	0
21.5	21.5	0	0	55	0
21.533333	21.533333	0.145195	83.166667	55	1.388889
21.566667	21.566667	0.29039	166.333333	55	2.777778
21.6	21.6	0.145195	83.166667	55	1.388889
21.633333	21.633333	0	0	55	0
21.666667	21.666667	0	0	55	0
21.7	21.7	0	0	55	0
21.733333	21.733333	0	0	55	0
21.766667	21.766667	0	0	55	0
21.8	21.8	0	0	55	0
21.833333	21.833333	0	0	55	0
21.866667	21.866667	0	0	55	0
21.9	21.9	0	0	55	0
21.933333	21.933333	0	0	55	0
21.966667	21.966667	0	0	55	0
22	22	0	0	55	0
22.033333	22.033333	0	0	55	0
22.066667	22.066667	0	0	55	0
22.1	22.1	0	0	55	0
22.133333	22.133333	0	0	55	0
22.166667	22.166667	0	0	55	0
22.2	22.2	0	0	55	0
22.233333	22.233333	0	0	55	0
22.266667	22.266667	0	0	55	0
22.3	22.3	0	0	55	0
22.333333	22.333333	0	0	55	0
22.366667	22.366667	0	0	55	0
22.4	22.4	0	0	55	0
22.433333	22.433333	0	0	55	0
22.466667	22.466667	0	0	55	0
22.5	22.5	0	0	55	0
22.533333	22.533333	0	0	55	0
22.566667	22.566667	0	0	55	0
22.6	22.6	0	0	55	0
22.633333	22.633333	0	0	55	0
22.666667	22.666667	0	0	55	0
22.7	22.7	0	0	55	0
22.733333	22.733333	0	0	55	0
22.766667	22.766667	0	0	55	0
22.8	22.8	0	0	55	0
22.833333	22.833333	0	0	55	0
22.866667	22.866667	0	0	55	0
22.9	22.9	0	0	55	0
22.933333	22.933333	0	0	55	0
22.966667	22.966667	0	0	55	0
23	23	0	0	55	0
23.033333	23.033333	0	0	55	0
23.066667	23.066667	0	0	55	0
23.1	23.1	0	0	55	0
23.133333	23.133333	0	0	55	0
23.166667	23.166667	0	0	55	0
23.2	23.2	0	0	55	0
23.233333	23.233333	0	0	55	0
23.266667	23.266667	0	0	55	0
23.3	23.3	0	0	55	0
23.333333	23.333333	0	0	55	0
23.366667	23.366667	0	0	55	0
23.4	23.4	0	0	55	0
23.433333	23.433333	0	0	55	0
23.466667	23.466667	0	0	55	0
23.5	23.5	0	0	55	0
23.533333	23.533333	0	0	55	0
23.566667	23.566667	0	0	55	0
23.6	23.6	0	0	55	0
23.633333	23.633333	0	0	55	0
23.666667	23.666667	0	0	55	0
23.7	23.7	0	0	55	0
23.733333	23.733333	0	0	55	0
23.766667	23.766667	0	0	55	0
23.8	23.8	0	0	55	0
23.833333	23.833333	0	0	55	0
23.866667	23.866667	0	0	55	0
23.9	23.9	0	0	55	0
23.933333	23.933333	0	0	55	0
23.966667	23.966667	0	0	55	0
24	24	0	0	55	0
24.033333	24.033333	0	0	55	0
24.066667	24.066667	0	0	55	0
24.1	24.1	0	0	55	0
